title,group,pages,reading_level,downloaded_on,original_url,original_fields,new_url,standardized_fields,jurisdiction
Case Cover Sheet,Family Law Forms,1.0,11.5,2022-03-28,http://www.courts.state.wy.us/wp-content/uploads/2017/05/WRCP31Final_CivilCoverSheet-20150708.pdf,"['1', '2', 'Plaintiff  Name and Current Address', 'Defendant', 'Docket No', 'Judge', 'Court if different', 'Docket No 1', 'Judge_2', 'Court if different_2', 'undefined', 'Group1']",https://courtformsonline.org/forms/e699ffaa3080c08f5c4535bd7cdd59ea.pdf,"['unknown__1', 'unknown__2', 'plaintiff_name_current_address', 'defendant', 'docket__1', 'judge__1', 'court_different__1', 'docket__2', 'judge__2', 'court_different__2', 'undefined', 'group']",WY
Case Cover Sheet,Small Claims Forms,1.0,11.5,2022-03-28,http://www.courts.state.wy.us/wp-content/uploads/2017/03/WRCP31Final_CivilCoverSheet-20150708.pdf,"['1', '2', 'Plaintiff  Name and Current Address', 'Defendant', 'Docket No', 'Judge', 'Court if different', 'Docket No 1', 'Judge_2', 'Court if different_2', 'undefined', 'Group1']",https://courtformsonline.org/forms/2093bda57ae303ad41e701584e74b028.pdf,"['unknown__1', 'unknown__2', 'plaintiff_name_current_address', 'defendant', 'docket__1', 'judge__1', 'court_different__1', 'docket__2', 'judge__2', 'court_different__2', 'undefined', 'group']",WY
Small Claims Summons Return,Small Claims Forms,2.0,10.5,2022-03-28,https://www.courts.state.wy.us/wp-content/uploads/2021/09/Small_Claims_Summons_Return.pdf,"['Text3', 'Text9', 'Text10', 'Text11', 'Text13', 'Text14', 'Text15', 'Text4', 'Text5', 'Text2', 'Month 2', 'Month 1', 'Year 1', 'Day 1', 'County 2', 'District', 'County']",https://courtformsonline.org/forms/2999ae4447691a0c93d5d4d7ef959741.pdf,"['text__1', 'text__2', 'text__3', 'text__4', 'text__5', 'text__6', 'text__7', 'text__8', 'text__9', 'text__10', 'month__1', 'month__2', 'year', 'day', 'county__1', 'district', 'county__2']",WY
Case Cover Sheet,Protection Orders,1.0,11.5,2022-03-28,http://www.courts.state.wy.us/wp-content/uploads/2017/03/WRCP31Final_CivilCoverSheet-20150708-1.pdf,"['1', '2', 'Plaintiff  Name and Current Address', 'Defendant', 'Docket No', 'Judge', 'Court if different', 'Docket No 1', 'Judge_2', 'Court if different_2', 'undefined', 'Group1']",https://courtformsonline.org/forms/cc5c74d3ef81bbeef334575b0ca56fdf.pdf,"['unknown__1', 'unknown__2', 'plaintiff_name_current_address', 'defendant', 'docket__1', 'judge__1', 'court_different__1', 'docket__2', 'judge__2', 'court_different__2', 'undefined', 'group']",WY
Information Sheet,Protection Orders,1.0,10.5,2022-03-28,https://www.courts.state.wy.us/wp-content/uploads/2017/04/InformationSheet.pdf,"['PETITIONER', 'FIRST NAME', 'MI', 'Date of Birth', 'Gender', 'Age', 'Height', 'Weight', 'Hair Color', 'Eye Color', 'Text1', 'Text2', 'Text3', 'Text4', 'Text5', 'Text6', 'Text7', 'Text8', 'Text9', 'Text10']",https://courtformsonline.org/forms/829dcc5d07a992209c3869d8b1f0366a.pdf,"['*petitioners1_name', 'first_name', 'mi', '*users1_birthdate', 'gender', 'age', 'height', 'weight', 'hair_color', 'eye_color', 'text__1', 'text__2', 'text__3', 'text__4', 'text__5', 'text__6', 'text__7', 'text__8', 'text__9', 'text__10']",WY
Summons,Protection Orders,2.0,7.5,2022-03-28,https://www.courts.state.wy.us/wp-content/uploads/2017/04/DVSummonsRevised.pdf,"['Name', 'FV', 'Name_2', 'Dropdown1', 'Dropdown2', 'Text1', 'Text2', 'Text3', 'Text4', 'Text5', 'Text6', 'Text7', 'Text8', 'Text9', 'Text10', 'Text11', 'Text12', 'Text13', 'Text14', 'Text15', 'Text16', 'Text17', 'Text18', 'Text19', 'Text20', 'Text21', 'Text22', 'Text23', 'Text24']",https://courtformsonline.org/forms/1a437206f8e8c1843597576eff58c27f.pdf,"['*users1_name', 'fv', 'name', 'dropdown__1', 'dropdown__2', 'text__1', 'text__2', 'text__3', 'text__4', 'text__5', 'text__6', 'text__7', 'text__8', 'text__9', 'text__10', 'text__11', 'text__12', 'text__13', 'text__14', 'text__15', 'text__16', 'text__17', 'text__18', 'text__19', 'text__20', 'text__21', 'text__22', 'text__23', 'text__24']",WY
Service Return,Protection Orders,2.0,8.5,2022-03-28,https://www.courts.state.wy.us/wp-content/uploads/2017/04/ServiceReturn.pdf,"['Name', 'FV', 'Name_2', 'Dropdown1', 'Dropdown2']",https://courtformsonline.org/forms/da14d72cde73c3c0def1569628738695.pdf,"['*users1_name', 'fv', 'name', 'dropdown__1', 'dropdown__2']",WY
Order Denying Domestic Violence Protection Order,Protection Orders,1.0,11.5,2022-03-28,https://www.courts.state.wy.us/wp-content/uploads/2017/04/OrderDenyingProtectionOrder.pdf,"['Petitioner', 'FV', 'Name', 'Dropdown1', 'Dropdown2']",https://courtformsonline.org/forms/aac876e2157a805d537897dae8e2dc68.pdf,"['*petitioners1_name', 'fv', '*users1_name', 'dropdown__1', 'dropdown__2']",WY
Order Dismissing Domestic Violence Ex Parte Order,Protection Orders,2.0,8.5,2022-03-28,https://www.courts.state.wy.us/wp-content/uploads/2017/04/OrderDismissingExParteOrder.pdf,"['Name', 'FV', 'Name_2', 'Dropdown1', 'Dropdown2', 'Text1', 'Text2', 'Text3']",https://courtformsonline.org/forms/625c4a5516bb98cab8846a6bf163f845.pdf,"['*users1_name', 'fv', 'name', 'dropdown__1', 'dropdown__2', 'text__1', 'text__2', 'text__3']",WY
Motion to Extend Domestic Violence Protection Order,Protection Orders,1.0,9.5,2022-03-28,https://www.courts.state.wy.us/wp-content/uploads/2017/04/MotiontoExtend.pdf,"['Name', 'FV', 'Name_2', 'I', 'for the following reasons 1', 'for the following reasons 2', 'for the following reasons 3', 'for the following reasons 4', 'for the following reasons 5', 'for the following reasons 6', 'for the following reasons 7', 'DATED this', '20', 'undefined', 'Dropdown1', 'Dropdown2']",https://courtformsonline.org/forms/9cc17cdda2787c74d8654bd5645325c8.pdf,"['*users1_name', 'fv', 'name', 'i', 'following_reasons__1', 'following_reasons__2', 'following_reasons__3', 'following_reasons__4', 'following_reasons__5', 'following_reasons__6', 'following_reasons__7', 'dated', 'unknown', 'undefined', 'dropdown__1', 'dropdown__2']",WY
Order Extending Domestic Violence Protection Order,Protection Orders,2.0,7.5,2022-03-28,https://www.courts.state.wy.us/wp-content/uploads/2017/04/OrderExtendingProtectionOrder.pdf,"['Name', 'FV', 'Name_2', 'The Order of Protection entered on the', '20', 'Dropdown1', 'Dropdown2', 'day of']",https://courtformsonline.org/forms/688cc4fb7e980ba21f8439cc41c5d6ed.pdf,"['*users1_name', 'fv', 'name', 'order_protection_entered', 'unknown', 'dropdown__1', 'dropdown__2', 'day']",WY
Order Denying Order to Extend Domestic Violence Protection Order,Protection Orders,1.0,9.5,2022-03-28,https://www.courts.state.wy.us/wp-content/uploads/2017/04/OrderDenyingMotiontoExtend.pdf,"['Name', 'FV', 'Name_2', 'Dropdown1', 'Dropdown2']",https://courtformsonline.org/forms/0d9c9fbb9d255828ddca558ab9ce0c38.pdf,"['*users1_name', 'fv', 'name', 'dropdown__1', 'dropdown__2']",WY
Order Denying Motion to Extend on Respondent’s Objection,Protection Orders,1.0,11.5,2022-03-28,https://www.courts.state.wy.us/wp-content/uploads/2017/04/OrderDenyingMotiontoExtendRespondentObjection.pdf,"['Name', 'FV', 'Name_2', 'Dropdown1', 'Dropdown2']",https://courtformsonline.org/forms/5f92b74e367d2ea03aa5d08eeea164c5.pdf,"['*users1_name', 'fv', 'name', 'dropdown__1', 'dropdown__2']",WY
